# Running on r8n04
# Started at Mon May 17 20:38:50 EDT 2021
# /home/hltcoe/aarora/miniconda3/envs/k2/bin/python3 mmi_bigram_train_1b.py 
World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 7568
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    22272
* output_affine.bias:                                                         87
================================================================================
Total: 6941927
================================================================================
epoch 0, learning rate 0.001
batch 3630, epoch 2/10 global average objf: 0.274875 over 23731663.0 frames (100.0% kept), current batch average objf: 0.192081 over 6645 frames (100.0% kept) avg time waiting for batch 0.548s
batch 3640, epoch 2/10 global average objf: 0.274761 over 23796853.0 frames (100.0% kept), current batch average objf: 0.266060 over 6593 frames (100.0% kept) avg time waiting for batch 0.547s
batch 3650, epoch 2/10 global average objf: 0.274621 over 23861759.0 frames (100.0% kept), current batch average objf: 0.265884 over 6561 frames (100.0% kept) avg time waiting for batch 0.545s
batch 3660, epoch 2/10 global average objf: 0.274480 over 23927251.0 frames (100.0% kept), current batch average objf: 0.259579 over 6451 frames (100.0% kept) avg time waiting for batch 0.544s
batch 3670, epoch 2/10 global average objf: 0.274376 over 23992348.0 frames (100.0% kept), current batch average objf: 0.226301 over 6525 frames (100.0% kept) avg time waiting for batch 0.543s
batch 3680, epoch 2/10 global average objf: 0.274239 over 24057134.0 frames (100.0% kept), current batch average objf: 0.217677 over 6428 frames (100.0% kept) avg time waiting for batch 0.541s
batch 3690, epoch 2/10 global average objf: 0.274151 over 24122440.0 frames (100.0% kept), current batch average objf: 0.215863 over 6312 frames (100.0% kept) avg time waiting for batch 0.540s
batch 3700, epoch 2/10 global average objf: 0.274056 over 24188079.0 frames (100.0% kept), current batch average objf: 0.266727 over 6588 frames (100.0% kept) avg time waiting for batch 0.538s
batch 3710, epoch 2/10 global average objf: 0.273963 over 24253792.0 frames (100.0% kept), current batch average objf: 0.263305 over 6622 frames (100.0% kept) avg time waiting for batch 0.537s
batch 3720, epoch 2/10 global average objf: 0.273822 over 24319124.0 frames (100.0% kept), current batch average objf: 0.193355 over 6644 frames (100.0% kept) avg time waiting for batch 0.535s
batch 3730, epoch 2/10 global average objf: 0.273686 over 24384533.0 frames (100.0% kept), current batch average objf: 0.221465 over 6502 frames (100.0% kept) avg time waiting for batch 0.534s
batch 3740, epoch 2/10 global average objf: 0.273616 over 24450321.0 frames (100.0% kept), current batch average objf: 0.301215 over 6564 frames (100.0% kept) avg time waiting for batch 0.532s
batch 3750, epoch 2/10 global average objf: 0.273498 over 24515596.0 frames (100.0% kept), current batch average objf: 0.200203 over 6263 frames (100.0% kept) avg time waiting for batch 0.531s
batch 3760, epoch 2/10 global average objf: 0.273336 over 24580511.0 frames (100.0% kept), current batch average objf: 0.208565 over 6626 frames (100.0% kept) avg time waiting for batch 0.530s
batch 3770, epoch 2/10 global average objf: 0.273232 over 24645684.0 frames (100.0% kept), current batch average objf: 0.271404 over 6541 frames (100.0% kept) avg time waiting for batch 0.528s
batch 3780, epoch 2/10 global average objf: 0.273085 over 24711056.0 frames (100.0% kept), current batch average objf: 0.187938 over 6488 frames (100.0% kept) avg time waiting for batch 0.527s
batch 3790, epoch 2/10 global average objf: 0.272971 over 24776147.0 frames (100.0% kept), current batch average objf: 0.202688 over 6537 frames (100.0% kept) avg time waiting for batch 0.525s
batch 3800, epoch 2/10 global average objf: 0.272838 over 24841132.0 frames (100.0% kept), current batch average objf: 0.194096 over 6575 frames (100.0% kept) avg time waiting for batch 0.524s
batch 3810, epoch 2/10 global average objf: 0.272742 over 24905587.0 frames (100.0% kept), current batch average objf: 0.257860 over 6642 frames (100.0% kept) avg time waiting for batch 0.523s
batch 3820, epoch 2/10 global average objf: 0.272644 over 24970354.0 frames (100.0% kept), current batch average objf: 0.219014 over 6504 frames (100.0% kept) avg time waiting for batch 0.521s
batch 3830, epoch 2/10 global average objf: 0.272499 over 25034424.0 frames (100.0% kept), current batch average objf: 0.201296 over 6501 frames (100.0% kept) avg time waiting for batch 0.520s
batch 3840, epoch 2/10 global average objf: 0.272368 over 25099732.0 frames (100.0% kept), current batch average objf: 0.242128 over 6512 frames (100.0% kept) avg time waiting for batch 0.519s
batch 3850, epoch 2/10 global average objf: 0.272223 over 25164701.0 frames (100.0% kept), current batch average objf: 0.191366 over 6449 frames (100.0% kept) avg time waiting for batch 0.517s
batch 3860, epoch 2/10 global average objf: 0.272111 over 25229769.0 frames (100.0% kept), current batch average objf: 0.197140 over 6415 frames (100.0% kept) avg time waiting for batch 0.516s
batch 3870, epoch 2/10 global average objf: 0.272011 over 25295074.0 frames (100.0% kept), current batch average objf: 0.243092 over 6481 frames (100.0% kept) avg time waiting for batch 0.515s
batch 3880, epoch 2/10 global average objf: 0.271888 over 25360023.0 frames (100.0% kept), current batch average objf: 0.227824 over 6638 frames (100.0% kept) avg time waiting for batch 0.513s
batch 3890, epoch 2/10 global average objf: 0.271760 over 25425245.0 frames (100.0% kept), current batch average objf: 0.228326 over 6578 frames (100.0% kept) avg time waiting for batch 0.512s
batch 3900, epoch 2/10 global average objf: 0.271627 over 25490296.0 frames (100.0% kept), current batch average objf: 0.187116 over 6520 frames (100.0% kept) avg time waiting for batch 0.511s
batch 3910, epoch 2/10 global average objf: 0.271489 over 25554549.0 frames (100.0% kept), current batch average objf: 0.214939 over 6372 frames (100.0% kept) avg time waiting for batch 0.509s
batch 3920, epoch 2/10 global average objf: 0.271354 over 25619429.0 frames (100.0% kept), current batch average objf: 0.224517 over 6563 frames (100.0% kept) avg time waiting for batch 0.508s
batch 3930, epoch 2/10 global average objf: 0.271210 over 25684777.0 frames (100.0% kept), current batch average objf: 0.204206 over 6539 frames (100.0% kept) avg time waiting for batch 0.507s
batch 3940, epoch 2/10 global average objf: 0.271047 over 25749829.0 frames (100.0% kept), current batch average objf: 0.197230 over 6659 frames (100.0% kept) avg time waiting for batch 0.506s
batch 3950, epoch 2/10 global average objf: 0.270932 over 25814923.0 frames (100.0% kept), current batch average objf: 0.259550 over 6635 frames (100.0% kept) avg time waiting for batch 0.504s
batch 3960, epoch 2/10 global average objf: 0.270816 over 25880224.0 frames (100.0% kept), current batch average objf: 0.203510 over 6560 frames (100.0% kept) avg time waiting for batch 0.503s
batch 3970, epoch 2/10 global average objf: 0.270641 over 25945175.0 frames (100.0% kept), current batch average objf: 0.203291 over 6546 frames (100.0% kept) avg time waiting for batch 0.502s
batch 3980, epoch 2/10 global average objf: 0.270485 over 26010185.0 frames (100.0% kept), current batch average objf: 0.202530 over 6494 frames (100.0% kept) avg time waiting for batch 0.501s
batch 3990, epoch 2/10 global average objf: 0.270394 over 26072705.0 frames (100.0% kept), current batch average objf: 0.223585 over 6424 frames (100.0% kept) avg time waiting for batch 0.499s
batch 4000, epoch 2/10 global average objf: 0.270247 over 26138229.0 frames (100.0% kept), current batch average objf: 0.220743 over 6500 frames (100.0% kept) avg time waiting for batch 0.498s
Validation average objf: 0.336246 over 1068573.0 frames (100.0% kept)
batch 4010, epoch 2/10 global average objf: 0.270116 over 26203414.0 frames (100.0% kept), current batch average objf: 0.198855 over 6617 frames (100.0% kept) avg time waiting for batch 0.497s
batch 4020, epoch 2/10 global average objf: 0.269982 over 26268320.0 frames (100.0% kept), current batch average objf: 0.215075 over 6394 frames (100.0% kept) avg time waiting for batch 0.496s
batch 4030, epoch 2/10 global average objf: 0.269841 over 26333320.0 frames (100.0% kept), current batch average objf: 0.178703 over 6605 frames (100.0% kept) avg time waiting for batch 0.494s
batch 4040, epoch 2/10 global average objf: 0.269695 over 26398462.0 frames (100.0% kept), current batch average objf: 0.264431 over 6563 frames (100.0% kept) avg time waiting for batch 0.493s
batch 4050, epoch 2/10 global average objf: 0.269543 over 26462663.0 frames (100.0% kept), current batch average objf: 0.189156 over 6392 frames (100.0% kept) avg time waiting for batch 0.492s
batch 4060, epoch 2/10 global average objf: 0.269380 over 26526972.0 frames (100.0% kept), current batch average objf: 0.173047 over 6318 frames (100.0% kept) avg time waiting for batch 0.491s
batch 4070, epoch 2/10 global average objf: 0.269263 over 26591807.0 frames (100.0% kept), current batch average objf: 0.229043 over 6503 frames (100.0% kept) avg time waiting for batch 0.490s
batch 4080, epoch 2/10 global average objf: 0.269086 over 26657075.0 frames (100.0% kept), current batch average objf: 0.191323 over 6622 frames (100.0% kept) avg time waiting for batch 0.488s
batch 4090, epoch 2/10 global average objf: 0.268931 over 26721651.0 frames (100.0% kept), current batch average objf: 0.205744 over 6496 frames (100.0% kept) avg time waiting for batch 0.487s
batch 4100, epoch 2/10 global average objf: 0.268799 over 26786769.0 frames (100.0% kept), current batch average objf: 0.194922 over 6592 frames (100.0% kept) avg time waiting for batch 0.486s
batch 4110, epoch 2/10 global average objf: 0.268666 over 26851743.0 frames (100.0% kept), current batch average objf: 0.187618 over 6603 frames (100.0% kept) avg time waiting for batch 0.485s
batch 4120, epoch 2/10 global average objf: 0.268566 over 26916500.0 frames (100.0% kept), current batch average objf: 0.213114 over 6375 frames (100.0% kept) avg time waiting for batch 0.484s
batch 4130, epoch 2/10 global average objf: 0.268434 over 26981244.0 frames (100.0% kept), current batch average objf: 0.186346 over 6434 frames (100.0% kept) avg time waiting for batch 0.483s
batch 4140, epoch 2/10 global average objf: 0.268308 over 27042447.0 frames (100.0% kept), current batch average objf: 0.214983 over 6567 frames (100.0% kept) avg time waiting for batch 0.481s
batch 4150, epoch 2/10 global average objf: 0.268158 over 27106349.0 frames (100.0% kept), current batch average objf: 0.179225 over 6626 frames (100.0% kept) avg time waiting for batch 0.480s
batch 4160, epoch 2/10 global average objf: 0.267964 over 27171482.0 frames (100.0% kept), current batch average objf: 0.174482 over 6558 frames (100.0% kept) avg time waiting for batch 0.479s
batch 4170, epoch 2/10 global average objf: 0.267839 over 27236191.0 frames (100.0% kept), current batch average objf: 0.205673 over 6437 frames (100.0% kept) avg time waiting for batch 0.478s
batch 4180, epoch 2/10 global average objf: 0.267672 over 27300145.0 frames (100.0% kept), current batch average objf: 0.200880 over 6633 frames (100.0% kept) avg time waiting for batch 0.477s
batch 4190, epoch 2/10 global average objf: 0.267498 over 27364568.0 frames (100.0% kept), current batch average objf: 0.200443 over 6599 frames (100.0% kept) avg time waiting for batch 0.476s
batch 4200, epoch 2/10 global average objf: 0.267346 over 27429848.0 frames (100.0% kept), current batch average objf: 0.234546 over 6549 frames (100.0% kept) avg time waiting for batch 0.475s
batch 4210, epoch 2/10 global average objf: 0.267188 over 27493928.0 frames (100.0% kept), current batch average objf: 0.205649 over 6299 frames (100.0% kept) avg time waiting for batch 0.473s
batch 4220, epoch 2/10 global average objf: 0.267037 over 27558345.0 frames (100.0% kept), current batch average objf: 0.192525 over 6545 frames (100.0% kept) avg time waiting for batch 0.472s
batch 4230, epoch 2/10 global average objf: 0.266885 over 27622698.0 frames (100.0% kept), current batch average objf: 0.206015 over 6317 frames (100.0% kept) avg time waiting for batch 0.471s
batch 4240, epoch 2/10 global average objf: 0.266706 over 27687904.0 frames (100.0% kept), current batch average objf: 0.202525 over 6607 frames (100.0% kept) avg time waiting for batch 0.470s
batch 4250, epoch 2/10 global average objf: 0.266504 over 27752603.0 frames (100.0% kept), current batch average objf: 0.175427 over 6457 frames (100.0% kept) avg time waiting for batch 0.469s
batch 4260, epoch 2/10 global average objf: 0.266346 over 27817460.0 frames (100.0% kept), current batch average objf: 0.177252 over 6409 frames (100.0% kept) avg time waiting for batch 0.468s
batch 4270, epoch 2/10 global average objf: 0.266169 over 27882083.0 frames (100.0% kept), current batch average objf: 0.234038 over 6413 frames (100.0% kept) avg time waiting for batch 0.467s
batch 4280, epoch 2/10 global average objf: 0.265994 over 27946785.0 frames (100.0% kept), current batch average objf: 0.188350 over 6201 frames (100.0% kept) avg time waiting for batch 0.466s
batch 4290, epoch 2/10 global average objf: 0.265809 over 28011456.0 frames (100.0% kept), current batch average objf: 0.179421 over 6346 frames (100.0% kept) avg time waiting for batch 0.465s
batch 4300, epoch 2/10 global average objf: 0.265655 over 28075662.0 frames (100.0% kept), current batch average objf: 0.180137 over 6227 frames (100.0% kept) avg time waiting for batch 0.464s
Save checkpoint to exp-tdnnf-adam-mmi-bigram/best_model.pt: epoch=2, learning_rate=0.001, objf=0.265548052455937, valid_objf=0.33624583504914235
write training info to exp-tdnnf-adam-mmi-bigram/best-epoch-info
Save checkpoint to exp-tdnnf-adam-mmi-bigram/epoch-2.pt: epoch=2, learning_rate=0.001, objf=0.265548052455937, valid_objf=0.33624583504914235
write training info to exp-tdnnf-adam-mmi-bigram/epoch-2-info
epoch 3, learning rate 0.001
batch 0, epoch 3/10 global average objf: 0.288781 over 6588.0 frames (100.0% kept), current batch average objf: 0.288781 over 6588 frames (100.0% kept) avg time waiting for batch 6.202s
batch 10, epoch 3/10 global average objf: 0.379039 over 72129.0 frames (100.0% kept), current batch average objf: 0.262529 over 6642 frames (100.0% kept) avg time waiting for batch 11.754s
batch 20, epoch 3/10 global average objf: 0.375765 over 137291.0 frames (100.0% kept), current batch average objf: 0.331826 over 6549 frames (100.0% kept) avg time waiting for batch 11.099s
batch 30, epoch 3/10 global average objf: 0.361113 over 202735.0 frames (100.0% kept), current batch average objf: 0.270459 over 6552 frames (100.0% kept) avg time waiting for batch 10.020s
batch 40, epoch 3/10 global average objf: 0.358876 over 267671.0 frames (100.0% kept), current batch average objf: 0.311081 over 6512 frames (100.0% kept) avg time waiting for batch 10.158s
batch 50, epoch 3/10 global average objf: 0.342911 over 332759.0 frames (100.0% kept), current batch average objf: 0.288591 over 6437 frames (100.0% kept) avg time waiting for batch 9.540s
batch 60, epoch 3/10 global average objf: 0.344659 over 397611.0 frames (100.0% kept), current batch average objf: 0.582558 over 6286 frames (99.8% kept) avg time waiting for batch 10.244s
batch 70, epoch 3/10 global average objf: 0.343352 over 462977.0 frames (100.0% kept), current batch average objf: 0.295941 over 6626 frames (100.0% kept) avg time waiting for batch 10.122s
batch 80, epoch 3/10 global average objf: 0.336902 over 528582.0 frames (100.0% kept), current batch average objf: 0.311153 over 6566 frames (100.0% kept) avg time waiting for batch 9.280s
batch 90, epoch 3/10 global average objf: 0.334121 over 594227.0 frames (100.0% kept), current batch average objf: 0.304806 over 6574 frames (100.0% kept) avg time waiting for batch 8.822s
batch 100, epoch 3/10 global average objf: 0.334273 over 659002.0 frames (100.0% kept), current batch average objf: 0.247677 over 6430 frames (100.0% kept) avg time waiting for batch 8.824s
batch 110, epoch 3/10 global average objf: 0.330306 over 724354.0 frames (100.0% kept), current batch average objf: 0.325488 over 6369 frames (99.9% kept) avg time waiting for batch 8.561s
batch 120, epoch 3/10 global average objf: 0.325845 over 790035.0 frames (100.0% kept), current batch average objf: 0.237021 over 6567 frames (100.0% kept) avg time waiting for batch 8.219s
batch 130, epoch 3/10 global average objf: 0.322550 over 855529.0 frames (100.0% kept), current batch average objf: 0.265659 over 6486 frames (100.0% kept) avg time waiting for batch 7.874s
batch 140, epoch 3/10 global average objf: 0.319018 over 920778.0 frames (100.0% kept), current batch average objf: 0.263880 over 6422 frames (100.0% kept) avg time waiting for batch 7.605s
batch 150, epoch 3/10 global average objf: 0.315745 over 986264.0 frames (100.0% kept), current batch average objf: 0.324171 over 6600 frames (100.0% kept) avg time waiting for batch 7.281s
