World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 7568
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    22272
* output_affine.bias:                                                         87
================================================================================
Total: 6941927
================================================================================
epoch 0, learning rate 0.001
batch 1980, epoch 2/10 global average objf: 0.268840 over 12903882.0 frames (100.0% kept), current batch average objf: 0.231156 over 6494 frames (100.0% kept) avg time waiting for batch 0.087s
batch 1990, epoch 2/10 global average objf: 0.268617 over 12966137.0 frames (100.0% kept), current batch average objf: 0.229153 over 3364 frames (100.0% kept) avg time waiting for batch 0.086s
batch 2000, epoch 2/10 global average objf: 0.268394 over 13030706.0 frames (100.0% kept), current batch average objf: 0.249366 over 6226 frames (100.0% kept) avg time waiting for batch 0.086s
Validation average objf: 0.302707 over 749109.0 frames (100.0% kept)
batch 2010, epoch 2/10 global average objf: 0.268184 over 13094512.0 frames (100.0% kept), current batch average objf: 0.258307 over 6493 frames (100.0% kept) avg time waiting for batch 0.086s
batch 2020, epoch 2/10 global average objf: 0.268012 over 13156082.0 frames (100.0% kept), current batch average objf: 0.214278 over 3209 frames (100.0% kept) avg time waiting for batch 0.085s
batch 2030, epoch 2/10 global average objf: 0.268052 over 13223943.0 frames (100.0% kept), current batch average objf: 0.232336 over 6624 frames (100.0% kept) avg time waiting for batch 0.085s
batch 2040, epoch 2/10 global average objf: 0.267962 over 13287826.0 frames (100.0% kept), current batch average objf: 0.301882 over 6511 frames (100.0% kept) avg time waiting for batch 0.084s
batch 2050, epoch 2/10 global average objf: 0.267890 over 13351164.0 frames (100.0% kept), current batch average objf: 0.278576 over 6551 frames (100.0% kept) avg time waiting for batch 0.084s
batch 2060, epoch 2/10 global average objf: 0.267894 over 13410821.0 frames (100.0% kept), current batch average objf: 0.273920 over 1973 frames (100.0% kept) avg time waiting for batch 0.084s
batch 2070, epoch 2/10 global average objf: 0.267875 over 13478680.0 frames (100.0% kept), current batch average objf: 0.264471 over 6566 frames (100.0% kept) avg time waiting for batch 0.083s
batch 2080, epoch 2/10 global average objf: 0.267882 over 13547241.0 frames (100.0% kept), current batch average objf: 0.314185 over 10061 frames (100.0% kept) avg time waiting for batch 0.083s
batch 2090, epoch 2/10 global average objf: 0.268034 over 13610582.0 frames (100.0% kept), current batch average objf: 0.243384 over 6527 frames (100.0% kept) avg time waiting for batch 0.083s
batch 2100, epoch 2/10 global average objf: 0.268184 over 13673192.0 frames (100.0% kept), current batch average objf: 0.298126 over 6341 frames (100.0% kept) avg time waiting for batch 0.082s
batch 2110, epoch 2/10 global average objf: 0.268137 over 13738113.0 frames (100.0% kept), current batch average objf: 0.255146 over 6619 frames (100.0% kept) avg time waiting for batch 0.082s
batch 2120, epoch 2/10 global average objf: 0.268035 over 13801369.0 frames (100.0% kept), current batch average objf: 0.221095 over 6170 frames (100.0% kept) avg time waiting for batch 0.081s
batch 2130, epoch 2/10 global average objf: 0.268008 over 13866177.0 frames (100.0% kept), current batch average objf: 0.313881 over 6659 frames (100.0% kept) avg time waiting for batch 0.081s
batch 2140, epoch 2/10 global average objf: 0.267846 over 13930380.0 frames (100.0% kept), current batch average objf: 0.191151 over 6095 frames (100.0% kept) avg time waiting for batch 0.081s
batch 2150, epoch 2/10 global average objf: 0.267708 over 13994336.0 frames (100.0% kept), current batch average objf: 0.326298 over 6581 frames (100.0% kept) avg time waiting for batch 0.080s
Save checkpoint to exp-tdnnf-adam-mmi-bigram/best_model.pt: epoch=2, learning_rate=0.001, objf=0.2676847553057527, valid_objf=0.30270656077463026
write training info to exp-tdnnf-adam-mmi-bigram/best-epoch-info
Save checkpoint to exp-tdnnf-adam-mmi-bigram/epoch-2.pt: epoch=2, learning_rate=0.001, objf=0.2676847553057527, valid_objf=0.30270656077463026
write training info to exp-tdnnf-adam-mmi-bigram/epoch-2-info
epoch 3, learning rate 0.001
batch 0, epoch 3/10 global average objf: 0.330694 over 6525.0 frames (100.0% kept), current batch average objf: 0.330694 over 6525 frames (100.0% kept) avg time waiting for batch 1.149s
batch 10, epoch 3/10 global average objf: 0.338819 over 72309.0 frames (100.0% kept), current batch average objf: 0.271970 over 6542 frames (100.0% kept) avg time waiting for batch 0.573s
batch 20, epoch 3/10 global average objf: 0.327204 over 136111.0 frames (100.0% kept), current batch average objf: 0.337842 over 6591 frames (100.0% kept) avg time waiting for batch 0.575s
batch 30, epoch 3/10 global average objf: 0.314804 over 202022.0 frames (100.0% kept), current batch average objf: 0.274577 over 6644 frames (100.0% kept) avg time waiting for batch 0.462s
batch 40, epoch 3/10 global average objf: 0.315148 over 265756.0 frames (100.0% kept), current batch average objf: 0.359463 over 6571 frames (100.0% kept) avg time waiting for batch 0.420s
batch 50, epoch 3/10 global average objf: 0.310247 over 335600.0 frames (100.0% kept), current batch average objf: 0.355817 over 6545 frames (100.0% kept) avg time waiting for batch 0.354s
batch 60, epoch 3/10 global average objf: 0.312136 over 401363.0 frames (100.0% kept), current batch average objf: 0.409474 over 6486 frames (100.0% kept) avg time waiting for batch 0.359s
batch 70, epoch 3/10 global average objf: 0.311938 over 467098.0 frames (100.0% kept), current batch average objf: 0.273358 over 6620 frames (100.0% kept) avg time waiting for batch 0.342s
batch 80, epoch 3/10 global average objf: 0.306517 over 532935.0 frames (100.0% kept), current batch average objf: 0.331424 over 6593 frames (100.0% kept) avg time waiting for batch 0.307s
batch 90, epoch 3/10 global average objf: 0.304164 over 598788.0 frames (100.0% kept), current batch average objf: 0.250082 over 6605 frames (100.0% kept) avg time waiting for batch 0.286s
batch 100, epoch 3/10 global average objf: 0.303457 over 658239.0 frames (100.0% kept), current batch average objf: 0.347384 over 6552 frames (100.0% kept) avg time waiting for batch 0.287s
batch 110, epoch 3/10 global average objf: 0.301450 over 724152.0 frames (100.0% kept), current batch average objf: 0.328262 over 6529 frames (100.0% kept) avg time waiting for batch 0.274s
batch 120, epoch 3/10 global average objf: 0.299119 over 790008.0 frames (100.0% kept), current batch average objf: 0.237085 over 6623 frames (100.0% kept) avg time waiting for batch 0.258s
batch 130, epoch 3/10 global average objf: 0.296390 over 855921.0 frames (100.0% kept), current batch average objf: 0.343380 over 6570 frames (100.0% kept) avg time waiting for batch 0.242s
batch 140, epoch 3/10 global average objf: 0.294943 over 924082.0 frames (100.0% kept), current batch average objf: 0.320397 over 6547 frames (100.0% kept) avg time waiting for batch 0.228s
batch 150, epoch 3/10 global average objf: 0.292208 over 989754.0 frames (100.0% kept), current batch average objf: 0.218952 over 6620 frames (100.0% kept) avg time waiting for batch 0.216s
batch 160, epoch 3/10 global average objf: 0.291506 over 1055389.0 frames (100.0% kept), current batch average objf: 0.221311 over 6545 frames (100.0% kept) avg time waiting for batch 0.209s
batch 170, epoch 3/10 global average objf: 0.288659 over 1121050.0 frames (100.0% kept), current batch average objf: 0.261228 over 6530 frames (100.0% kept) avg time waiting for batch 0.197s
batch 180, epoch 3/10 global average objf: 0.287624 over 1186886.0 frames (100.0% kept), current batch average objf: 0.231003 over 6592 frames (100.0% kept) avg time waiting for batch 0.190s
batch 190, epoch 3/10 global average objf: 0.287222 over 1252774.0 frames (100.0% kept), current batch average objf: 0.258899 over 6583 frames (100.0% kept) avg time waiting for batch 0.183s
batch 200, epoch 3/10 global average objf: 0.286319 over 1318701.0 frames (100.0% kept), current batch average objf: 0.254439 over 6648 frames (100.0% kept) avg time waiting for batch 0.175s
batch 210, epoch 3/10 global average objf: 0.285483 over 1379233.0 frames (100.0% kept), current batch average objf: 0.276217 over 6563 frames (100.0% kept) avg time waiting for batch 0.167s
batch 220, epoch 3/10 global average objf: 0.283821 over 1445074.0 frames (100.0% kept), current batch average objf: 0.257886 over 6539 frames (100.0% kept) avg time waiting for batch 0.159s
batch 230, epoch 3/10 global average objf: 0.282663 over 1511101.0 frames (100.0% kept), current batch average objf: 0.257298 over 6630 frames (100.0% kept) avg time waiting for batch 0.153s
batch 240, epoch 3/10 global average objf: 0.281585 over 1576827.0 frames (100.0% kept), current batch average objf: 0.277342 over 6585 frames (100.0% kept) avg time waiting for batch 0.147s
batch 250, epoch 3/10 global average objf: 0.280083 over 1642823.0 frames (100.0% kept), current batch average objf: 0.287832 over 6599 frames (100.0% kept) avg time waiting for batch 0.141s
batch 260, epoch 3/10 global average objf: 0.279221 over 1708608.0 frames (100.0% kept), current batch average objf: 0.339829 over 6573 frames (100.0% kept) avg time waiting for batch 0.138s
batch 270, epoch 3/10 global average objf: 0.278052 over 1774533.0 frames (100.0% kept), current batch average objf: 0.311982 over 6573 frames (100.0% kept) avg time waiting for batch 0.134s
batch 280, epoch 3/10 global average objf: 0.276846 over 1840402.0 frames (100.0% kept), current batch average objf: 0.198583 over 6581 frames (100.0% kept) avg time waiting for batch 0.129s
batch 290, epoch 3/10 global average objf: 0.276690 over 1906178.0 frames (100.0% kept), current batch average objf: 0.213859 over 6556 frames (100.0% kept) avg time waiting for batch 0.127s
batch 300, epoch 3/10 global average objf: 0.276087 over 1972041.0 frames (100.0% kept), current batch average objf: 0.221589 over 6641 frames (100.0% kept) avg time waiting for batch 0.123s
batch 310, epoch 3/10 global average objf: 0.275369 over 2037862.0 frames (100.0% kept), current batch average objf: 0.272278 over 6616 frames (100.0% kept) avg time waiting for batch 0.120s
batch 320, epoch 3/10 global average objf: 0.275058 over 2103689.0 frames (100.0% kept), current batch average objf: 0.266169 over 6612 frames (100.0% kept) avg time waiting for batch 0.117s
batch 330, epoch 3/10 global average objf: 0.274564 over 2166716.0 frames (100.0% kept), current batch average objf: 0.295966 over 6636 frames (100.0% kept) avg time waiting for batch 0.114s
batch 340, epoch 3/10 global average objf: 0.273733 over 2232548.0 frames (100.0% kept), current batch average objf: 0.228353 over 6577 frames (100.0% kept) avg time waiting for batch 0.111s
batch 350, epoch 3/10 global average objf: 0.273843 over 2298266.0 frames (100.0% kept), current batch average objf: 0.289565 over 6583 frames (100.0% kept) avg time waiting for batch 0.109s
batch 360, epoch 3/10 global average objf: 0.273859 over 2363970.0 frames (100.0% kept), current batch average objf: 0.244280 over 6564 frames (100.0% kept) avg time waiting for batch 0.106s
batch 370, epoch 3/10 global average objf: 0.273333 over 2429661.0 frames (100.0% kept), current batch average objf: 0.268199 over 6581 frames (100.0% kept) avg time waiting for batch 0.104s
batch 380, epoch 3/10 global average objf: 0.272962 over 2495211.0 frames (100.0% kept), current batch average objf: 0.230891 over 6459 frames (100.0% kept) avg time waiting for batch 0.101s
batch 390, epoch 3/10 global average objf: 0.272759 over 2560812.0 frames (100.0% kept), current batch average objf: 0.264113 over 6349 frames (100.0% kept) avg time waiting for batch 0.099s
batch 400, epoch 3/10 global average objf: 0.272202 over 2626703.0 frames (100.0% kept), current batch average objf: 0.298209 over 6528 frames (100.0% kept) avg time waiting for batch 0.096s
batch 410, epoch 3/10 global average objf: 0.271696 over 2692428.0 frames (100.0% kept), current batch average objf: 0.272349 over 6609 frames (100.0% kept) avg time waiting for batch 0.094s
batch 420, epoch 3/10 global average objf: 0.271532 over 2757834.0 frames (100.0% kept), current batch average objf: 0.220235 over 6136 frames (100.0% kept) avg time waiting for batch 0.092s
batch 430, epoch 3/10 global average objf: 0.271311 over 2821622.0 frames (100.0% kept), current batch average objf: 0.221905 over 6629 frames (100.0% kept) avg time waiting for batch 0.090s
batch 440, epoch 3/10 global average objf: 0.271013 over 2887626.0 frames (100.0% kept), current batch average objf: 0.210023 over 6592 frames (100.0% kept) avg time waiting for batch 0.088s
batch 450, epoch 3/10 global average objf: 0.270395 over 2953220.0 frames (100.0% kept), current batch average objf: 0.292180 over 6577 frames (100.0% kept) avg time waiting for batch 0.086s
batch 460, epoch 3/10 global average objf: 0.269905 over 3018866.0 frames (100.0% kept), current batch average objf: 0.248043 over 6588 frames (100.0% kept) avg time waiting for batch 0.085s
batch 470, epoch 3/10 global average objf: 0.269519 over 3084835.0 frames (100.0% kept), current batch average objf: 0.229446 over 6565 frames (100.0% kept) avg time waiting for batch 0.083s
batch 480, epoch 3/10 global average objf: 0.269027 over 3150508.0 frames (100.0% kept), current batch average objf: 0.205618 over 6545 frames (100.0% kept) avg time waiting for batch 0.081s
batch 490, epoch 3/10 global average objf: 0.269112 over 3211995.0 frames (100.0% kept), current batch average objf: 0.301943 over 2064 frames (100.0% kept) avg time waiting for batch 0.080s
batch 500, epoch 3/10 global average objf: 0.268598 over 3277837.0 frames (100.0% kept), current batch average objf: 0.267971 over 6623 frames (100.0% kept) avg time waiting for batch 0.078s
batch 510, epoch 3/10 global average objf: 0.268222 over 3343571.0 frames (100.0% kept), current batch average objf: 0.266226 over 6606 frames (100.0% kept) avg time waiting for batch 0.077s
batch 520, epoch 3/10 global average objf: 0.267537 over 3409540.0 frames (100.0% kept), current batch average objf: 0.250032 over 6613 frames (100.0% kept) avg time waiting for batch 0.075s
batch 530, epoch 3/10 global average objf: 0.267637 over 3475516.0 frames (100.0% kept), current batch average objf: 0.301326 over 6539 frames (99.6% kept) avg time waiting for batch 0.074s
batch 540, epoch 3/10 global average objf: 0.267559 over 3541372.0 frames (100.0% kept), current batch average objf: 0.281389 over 6573 frames (100.0% kept) avg time waiting for batch 0.073s
batch 550, epoch 3/10 global average objf: 0.267139 over 3604101.0 frames (100.0% kept), current batch average objf: 0.203870 over 6551 frames (100.0% kept) avg time waiting for batch 0.072s
batch 560, epoch 3/10 global average objf: 0.266802 over 3672519.0 frames (100.0% kept), current batch average objf: 0.203999 over 6566 frames (100.0% kept) avg time waiting for batch 0.071s
batch 570, epoch 3/10 global average objf: 0.267031 over 3734641.0 frames (100.0% kept), current batch average objf: 0.274365 over 6573 frames (100.0% kept) avg time waiting for batch 0.069s
batch 580, epoch 3/10 global average objf: 0.266731 over 3800609.0 frames (100.0% kept), current batch average objf: 0.247176 over 6611 frames (100.0% kept) avg time waiting for batch 0.068s
batch 590, epoch 3/10 global average objf: 0.266253 over 3866120.0 frames (100.0% kept), current batch average objf: 0.235148 over 6532 frames (100.0% kept) avg time waiting for batch 0.067s
batch 600, epoch 3/10 global average objf: 0.266153 over 3932190.0 frames (100.0% kept), current batch average objf: 0.247660 over 6554 frames (100.0% kept) avg time waiting for batch 0.066s
batch 610, epoch 3/10 global average objf: 0.265649 over 3998037.0 frames (100.0% kept), current batch average objf: 0.211654 over 6624 frames (100.0% kept) avg time waiting for batch 0.065s
batch 620, epoch 3/10 global average objf: 0.265527 over 4063861.0 frames (100.0% kept), current batch average objf: 0.252539 over 6578 frames (100.0% kept) avg time waiting for batch 0.064s
batch 630, epoch 3/10 global average objf: 0.265288 over 4129732.0 frames (100.0% kept), current batch average objf: 0.225329 over 6564 frames (100.0% kept) avg time waiting for batch 0.063s
batch 640, epoch 3/10 global average objf: 0.265024 over 4195505.0 frames (100.0% kept), current batch average objf: 0.258153 over 6598 frames (100.0% kept) avg time waiting for batch 0.062s
