World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 2208
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    12032
* output_affine.bias:                                                         47
================================================================================
Total: 6926287
================================================================================
load checkpoint from exp-tdnnf-adam-mmi-bigram/epoch-2.pt
epoch = 2, objf = 0.2747113801596367, valid_objf = 0.31228766908849
batch 300, epoch 5/10 global average objf: 0.250691 over 1974368.0 frames (100.0% kept), current batch average objf: 0.202062 over 6612 frames (100.0% kept) avg time waiting for batch 0.229s
batch 310, epoch 5/10 global average objf: 0.250275 over 2040343.0 frames (100.0% kept), current batch average objf: 0.247656 over 6566 frames (100.0% kept) avg time waiting for batch 0.227s
batch 320, epoch 5/10 global average objf: 0.249773 over 2106162.0 frames (100.0% kept), current batch average objf: 0.204160 over 6626 frames (100.0% kept) avg time waiting for batch 0.224s
batch 330, epoch 5/10 global average objf: 0.249046 over 2171878.0 frames (100.0% kept), current batch average objf: 0.217274 over 6562 frames (100.0% kept) avg time waiting for batch 0.220s
batch 340, epoch 5/10 global average objf: 0.248745 over 2237613.0 frames (100.0% kept), current batch average objf: 0.239586 over 6549 frames (99.2% kept) avg time waiting for batch 0.217s
batch 350, epoch 5/10 global average objf: 0.248281 over 2303513.0 frames (100.0% kept), current batch average objf: 0.203282 over 6628 frames (100.0% kept) avg time waiting for batch 0.215s
batch 360, epoch 5/10 global average objf: 0.247814 over 2369260.0 frames (100.0% kept), current batch average objf: 0.222239 over 6518 frames (100.0% kept) avg time waiting for batch 0.210s
batch 370, epoch 5/10 global average objf: 0.246973 over 2434976.0 frames (100.0% kept), current batch average objf: 0.209839 over 6504 frames (100.0% kept) avg time waiting for batch 0.206s
batch 380, epoch 5/10 global average objf: 0.246151 over 2500787.0 frames (100.0% kept), current batch average objf: 0.202484 over 6631 frames (100.0% kept) avg time waiting for batch 0.201s
batch 390, epoch 5/10 global average objf: 0.245462 over 2566637.0 frames (100.0% kept), current batch average objf: 0.241917 over 6576 frames (100.0% kept) avg time waiting for batch 0.197s
batch 400, epoch 5/10 global average objf: 0.245051 over 2629578.0 frames (100.0% kept), current batch average objf: 0.243783 over 6601 frames (100.0% kept) avg time waiting for batch 0.193s
batch 410, epoch 5/10 global average objf: 0.244829 over 2695439.0 frames (100.0% kept), current batch average objf: 0.260396 over 6634 frames (100.0% kept) avg time waiting for batch 0.189s
batch 420, epoch 5/10 global average objf: 0.244529 over 2761219.0 frames (100.0% kept), current batch average objf: 0.273731 over 6556 frames (100.0% kept) avg time waiting for batch 0.186s
batch 430, epoch 5/10 global average objf: 0.244165 over 2827064.0 frames (100.0% kept), current batch average objf: 0.232022 over 6588 frames (100.0% kept) avg time waiting for batch 0.183s
batch 440, epoch 5/10 global average objf: 0.243630 over 2892817.0 frames (100.0% kept), current batch average objf: 0.239705 over 6596 frames (100.0% kept) avg time waiting for batch 0.179s
batch 450, epoch 5/10 global average objf: 0.242826 over 2958791.0 frames (100.0% kept), current batch average objf: 0.209853 over 6590 frames (100.0% kept) avg time waiting for batch 0.176s
batch 460, epoch 5/10 global average objf: 0.242577 over 3024621.0 frames (100.0% kept), current batch average objf: 0.316353 over 6531 frames (100.0% kept) avg time waiting for batch 0.174s
batch 470, epoch 5/10 global average objf: 0.242321 over 3090361.0 frames (100.0% kept), current batch average objf: 0.243698 over 6429 frames (100.0% kept) avg time waiting for batch 0.171s
batch 480, epoch 5/10 global average objf: 0.241916 over 3156067.0 frames (100.0% kept), current batch average objf: 0.231259 over 6609 frames (100.0% kept) avg time waiting for batch 0.168s
batch 490, epoch 5/10 global average objf: 0.241358 over 3218385.0 frames (100.0% kept), current batch average objf: 0.189958 over 6607 frames (100.0% kept) avg time waiting for batch 0.164s
batch 500, epoch 5/10 global average objf: 0.241160 over 3284258.0 frames (100.0% kept), current batch average objf: 0.217246 over 6608 frames (100.0% kept) avg time waiting for batch 0.161s
batch 510, epoch 5/10 global average objf: 0.240855 over 3350083.0 frames (100.0% kept), current batch average objf: 0.203330 over 6586 frames (100.0% kept) avg time waiting for batch 0.159s
batch 520, epoch 5/10 global average objf: 0.240666 over 3415691.0 frames (100.0% kept), current batch average objf: 0.221846 over 6594 frames (100.0% kept) avg time waiting for batch 0.157s
batch 530, epoch 5/10 global average objf: 0.240522 over 3479896.0 frames (100.0% kept), current batch average objf: 0.212734 over 6631 frames (100.0% kept) avg time waiting for batch 0.154s
batch 540, epoch 5/10 global average objf: 0.240486 over 3550402.0 frames (100.0% kept), current batch average objf: 0.245113 over 6602 frames (100.0% kept) avg time waiting for batch 0.152s
batch 550, epoch 5/10 global average objf: 0.240337 over 3615835.0 frames (100.0% kept), current batch average objf: 0.236036 over 6580 frames (100.0% kept) avg time waiting for batch 0.150s
batch 560, epoch 5/10 global average objf: 0.240772 over 3681730.0 frames (100.0% kept), current batch average objf: 0.251390 over 6618 frames (100.0% kept) avg time waiting for batch 0.149s
batch 570, epoch 5/10 global average objf: 0.240650 over 3745331.0 frames (100.0% kept), current batch average objf: 0.181876 over 6647 frames (100.0% kept) avg time waiting for batch 0.148s
batch 580, epoch 5/10 global average objf: 0.240637 over 3811108.0 frames (100.0% kept), current batch average objf: 0.224564 over 6528 frames (100.0% kept) avg time waiting for batch 0.146s
batch 590, epoch 5/10 global average objf: 0.240494 over 3877054.0 frames (100.0% kept), current batch average objf: 0.242739 over 6581 frames (100.0% kept) avg time waiting for batch 0.144s
batch 600, epoch 5/10 global average objf: 0.240056 over 3942996.0 frames (100.0% kept), current batch average objf: 0.180121 over 6550 frames (100.0% kept) avg time waiting for batch 0.142s
batch 610, epoch 5/10 global average objf: 0.239716 over 4008854.0 frames (100.0% kept), current batch average objf: 0.239020 over 6641 frames (100.0% kept) avg time waiting for batch 0.140s
batch 620, epoch 5/10 global average objf: 0.239383 over 4074464.0 frames (100.0% kept), current batch average objf: 0.229783 over 6588 frames (100.0% kept) avg time waiting for batch 0.138s
batch 630, epoch 5/10 global average objf: 0.239033 over 4140231.0 frames (100.0% kept), current batch average objf: 0.241546 over 6579 frames (100.0% kept) avg time waiting for batch 0.136s
batch 640, epoch 5/10 global average objf: 0.238704 over 4206068.0 frames (100.0% kept), current batch average objf: 0.166454 over 6544 frames (100.0% kept) avg time waiting for batch 0.134s
batch 650, epoch 5/10 global average objf: 0.238361 over 4272021.0 frames (100.0% kept), current batch average objf: 0.186241 over 6655 frames (100.0% kept) avg time waiting for batch 0.132s
batch 660, epoch 5/10 global average objf: 0.238145 over 4337892.0 frames (100.0% kept), current batch average objf: 0.195994 over 6515 frames (100.0% kept) avg time waiting for batch 0.130s
batch 670, epoch 5/10 global average objf: 0.237810 over 4403892.0 frames (100.0% kept), current batch average objf: 0.249839 over 6631 frames (100.0% kept) avg time waiting for batch 0.129s
batch 680, epoch 5/10 global average objf: 0.237638 over 4469799.0 frames (100.0% kept), current batch average objf: 0.228504 over 6607 frames (100.0% kept) avg time waiting for batch 0.127s
batch 690, epoch 5/10 global average objf: 0.237458 over 4535725.0 frames (100.0% kept), current batch average objf: 0.261313 over 6586 frames (100.0% kept) avg time waiting for batch 0.126s
batch 700, epoch 5/10 global average objf: 0.237094 over 4601556.0 frames (100.0% kept), current batch average objf: 0.196180 over 6594 frames (100.0% kept) avg time waiting for batch 0.124s
batch 710, epoch 5/10 global average objf: 0.236860 over 4667651.0 frames (100.0% kept), current batch average objf: 0.234427 over 6596 frames (100.0% kept) avg time waiting for batch 0.122s
batch 720, epoch 5/10 global average objf: 0.236687 over 4733307.0 frames (100.0% kept), current batch average objf: 0.214765 over 6636 frames (100.0% kept) avg time waiting for batch 0.121s
batch 730, epoch 5/10 global average objf: 0.236421 over 4792766.0 frames (100.0% kept), current batch average objf: 0.233051 over 6591 frames (100.0% kept) avg time waiting for batch 0.119s
batch 740, epoch 5/10 global average objf: 0.236099 over 4858736.0 frames (100.0% kept), current batch average objf: 0.233803 over 6579 frames (100.0% kept) avg time waiting for batch 0.117s
batch 750, epoch 5/10 global average objf: 0.235954 over 4924617.0 frames (100.0% kept), current batch average objf: 0.257755 over 6576 frames (100.0% kept) avg time waiting for batch 0.116s
batch 760, epoch 5/10 global average objf: 0.235654 over 4990482.0 frames (100.0% kept), current batch average objf: 0.205199 over 6646 frames (100.0% kept) avg time waiting for batch 0.115s
batch 770, epoch 5/10 global average objf: 0.235472 over 5056271.0 frames (100.0% kept), current batch average objf: 0.218144 over 6602 frames (100.0% kept) avg time waiting for batch 0.113s
batch 780, epoch 5/10 global average objf: 0.235164 over 5122122.0 frames (100.0% kept), current batch average objf: 0.223722 over 6577 frames (100.0% kept) avg time waiting for batch 0.112s
batch 790, epoch 5/10 global average objf: 0.234669 over 5188076.0 frames (100.0% kept), current batch average objf: 0.218196 over 6643 frames (100.0% kept) avg time waiting for batch 0.110s
batch 800, epoch 5/10 global average objf: 0.234372 over 5249546.0 frames (100.0% kept), current batch average objf: 0.204508 over 6629 frames (100.0% kept) avg time waiting for batch 0.109s
batch 810, epoch 5/10 global average objf: 0.234210 over 5315277.0 frames (100.0% kept), current batch average objf: 0.193789 over 6609 frames (100.0% kept) avg time waiting for batch 0.108s
batch 820, epoch 5/10 global average objf: 0.233929 over 5380696.0 frames (100.0% kept), current batch average objf: 0.207970 over 6624 frames (100.0% kept) avg time waiting for batch 0.107s
batch 830, epoch 5/10 global average objf: 0.233838 over 5446443.0 frames (100.0% kept), current batch average objf: 0.174610 over 6538 frames (100.0% kept) avg time waiting for batch 0.105s
batch 840, epoch 5/10 global average objf: 0.233519 over 5505796.0 frames (100.0% kept), current batch average objf: 0.231498 over 6613 frames (100.0% kept) avg time waiting for batch 0.104s
batch 850, epoch 5/10 global average objf: 0.233104 over 5571678.0 frames (100.0% kept), current batch average objf: 0.210474 over 6618 frames (100.0% kept) avg time waiting for batch 0.103s
batch 860, epoch 5/10 global average objf: 0.232876 over 5631909.0 frames (100.0% kept), current batch average objf: 0.235456 over 6577 frames (100.0% kept) avg time waiting for batch 0.102s
batch 870, epoch 5/10 global average objf: 0.232584 over 5697628.0 frames (100.0% kept), current batch average objf: 0.220666 over 6609 frames (100.0% kept) avg time waiting for batch 0.101s
batch 880, epoch 5/10 global average objf: 0.232274 over 5763325.0 frames (100.0% kept), current batch average objf: 0.231744 over 6464 frames (100.0% kept) avg time waiting for batch 0.100s
batch 890, epoch 5/10 global average objf: 0.232152 over 5829149.0 frames (100.0% kept), current batch average objf: 0.203945 over 6611 frames (100.0% kept) avg time waiting for batch 0.099s
batch 900, epoch 5/10 global average objf: 0.231854 over 5889228.0 frames (100.0% kept), current batch average objf: 0.220067 over 6614 frames (100.0% kept) avg time waiting for batch 0.098s
batch 910, epoch 5/10 global average objf: 0.231648 over 5955001.0 frames (100.0% kept), current batch average objf: 0.179006 over 6405 frames (100.0% kept) avg time waiting for batch 0.097s
batch 920, epoch 5/10 global average objf: 0.231258 over 6020728.0 frames (100.0% kept), current batch average objf: 0.176867 over 6625 frames (100.0% kept) avg time waiting for batch 0.096s
batch 930, epoch 5/10 global average objf: 0.231129 over 6086545.0 frames (100.0% kept), current batch average objf: 0.243711 over 6571 frames (100.0% kept) avg time waiting for batch 0.095s
batch 940, epoch 5/10 global average objf: 0.230883 over 6152038.0 frames (100.0% kept), current batch average objf: 0.229735 over 6555 frames (100.0% kept) avg time waiting for batch 0.094s
batch 950, epoch 5/10 global average objf: 0.230621 over 6217857.0 frames (100.0% kept), current batch average objf: 0.191661 over 6558 frames (100.0% kept) avg time waiting for batch 0.093s
batch 960, epoch 5/10 global average objf: 0.230321 over 6281232.0 frames (100.0% kept), current batch average objf: 0.165913 over 6614 frames (100.0% kept) avg time waiting for batch 0.092s
batch 970, epoch 5/10 global average objf: 0.230037 over 6346983.0 frames (100.0% kept), current batch average objf: 0.243425 over 6612 frames (100.0% kept) avg time waiting for batch 0.091s
batch 980, epoch 5/10 global average objf: 0.229760 over 6413088.0 frames (100.0% kept), current batch average objf: 0.159362 over 6396 frames (100.0% kept) avg time waiting for batch 0.090s
batch 990, epoch 5/10 global average objf: 0.229464 over 6478900.0 frames (100.0% kept), current batch average objf: 0.205999 over 6636 frames (100.0% kept) avg time waiting for batch 0.089s
batch 1000, epoch 5/10 global average objf: 0.229149 over 6544819.0 frames (100.0% kept), current batch average objf: 0.193147 over 6594 frames (100.0% kept) avg time waiting for batch 0.088s
Validation average objf: 0.262613 over 749109.0 frames (100.0% kept)
batch 1010, epoch 5/10 global average objf: 0.228825 over 6604900.0 frames (100.0% kept), current batch average objf: 0.174148 over 6644 frames (100.0% kept) avg time waiting for batch 0.088s
batch 1020, epoch 5/10 global average objf: 0.228621 over 6668110.0 frames (100.0% kept), current batch average objf: 0.233719 over 4103 frames (100.0% kept) avg time waiting for batch 0.087s
batch 1030, epoch 5/10 global average objf: 0.228501 over 6733364.0 frames (100.0% kept), current batch average objf: 0.244617 over 6566 frames (100.0% kept) avg time waiting for batch 0.086s
batch 1040, epoch 5/10 global average objf: 0.228362 over 6799257.0 frames (100.0% kept), current batch average objf: 0.241687 over 6597 frames (100.0% kept) avg time waiting for batch 0.085s
batch 1050, epoch 5/10 global average objf: 0.228161 over 6865207.0 frames (100.0% kept), current batch average objf: 0.176247 over 6548 frames (100.0% kept) avg time waiting for batch 0.084s
batch 1060, epoch 5/10 global average objf: 0.227857 over 6931155.0 frames (100.0% kept), current batch average objf: 0.185808 over 6588 frames (100.0% kept) avg time waiting for batch 0.084s
batch 1070, epoch 5/10 global average objf: 0.227635 over 6997053.0 frames (100.0% kept), current batch average objf: 0.196303 over 6619 frames (100.0% kept) avg time waiting for batch 0.083s
batch 1080, epoch 5/10 global average objf: 0.227526 over 7059568.0 frames (100.0% kept), current batch average objf: 0.194187 over 3478 frames (100.0% kept) avg time waiting for batch 0.082s
batch 1090, epoch 5/10 global average objf: 0.227588 over 7125445.0 frames (100.0% kept), current batch average objf: 0.210951 over 6626 frames (100.0% kept) avg time waiting for batch 0.081s
batch 1100, epoch 5/10 global average objf: 0.227562 over 7190894.0 frames (100.0% kept), current batch average objf: 0.234910 over 6581 frames (100.0% kept) avg time waiting for batch 0.081s
batch 1110, epoch 5/10 global average objf: 0.227587 over 7256465.0 frames (100.0% kept), current batch average objf: 0.236954 over 6598 frames (100.0% kept) avg time waiting for batch 0.080s
batch 1120, epoch 5/10 global average objf: 0.227563 over 7322321.0 frames (100.0% kept), current batch average objf: 0.213487 over 6616 frames (100.0% kept) avg time waiting for batch 0.079s
batch 1130, epoch 5/10 global average objf: 0.227452 over 7388211.0 frames (100.0% kept), current batch average objf: 0.225203 over 6604 frames (100.0% kept) avg time waiting for batch 0.079s
batch 1140, epoch 5/10 global average objf: 0.227295 over 7453721.0 frames (100.0% kept), current batch average objf: 0.208461 over 6535 frames (100.0% kept) avg time waiting for batch 0.078s
batch 1150, epoch 5/10 global average objf: 0.227187 over 7519607.0 frames (100.0% kept), current batch average objf: 0.215290 over 6635 frames (100.0% kept) avg time waiting for batch 0.077s
batch 1160, epoch 5/10 global average objf: 0.227074 over 7585308.0 frames (100.0% kept), current batch average objf: 0.239605 over 6532 frames (100.0% kept) avg time waiting for batch 0.077s
